id,typeId,name,location,childIds,KW,KV,connectedIds,parentIds,vendorName,productName,KWH,geometry_type,geometry_coordinates,utilityId
aiJN,st,Transmission Substation 1,"-79.63505549806237,36.20536376246419","bhA8,akM1,abkD,abkH,abkI",300000.0,69.0,,,,,,Point,"-79.63505549806237,36.20536376246419",pending
abcd,sd,Distribution Substation 1,"-79.60684769101411,36.19285069559501",bht4,,12.47,,,,,,Point,"-79.60684769101411,36.19285069559501",pending
abkD,cm,Microcontroller 1,,,,,"abkH,abkI","bhA8,aiJN",Schweitzer Engineering Laboratories,SEL-352,,Point,"-79.63505549806237,36.20536376246419",pending
abkH,xr,Relay 1,,,,,"akM1,abkD,ahwT","bhA8,aiJN",Schweitzer Engineering Laboratories,SEL-351,,Point,"-79.63505549806237,36.20536376246419",pending
abkI,X,Gateway 1,,,,,abkD,"bhA8,aiJN",Schweitzer Engineering Laboratories,,,Point,"-79.63505549806237,36.20536376246419",pending
akM1,tp,High Voltage Transformer 1,,,,,abkH,"bhA8,aiJN",,,,Point,"-79.63505549806237,36.20536376246419",pending
bnrL,td,Medium Voltage Transformer 1,,,,,"ahwT,ahrK",abcd,,,,Point,"-79.60684769101411,36.19285069559501",pending
aiM9,td,Low Voltage Transformer 1,,,,,"ahrK,abWX,abWY,abWZ,ackE,ackG",aGH3,,,,Point,"-79.62706145629696,36.187959277146454",pending
aiQU,td,Low Voltage Transformer 2,,,,,"ahrK,abU6,abU9",aF78,,,,Point,"-79.62575054476181,36.19182783649054",pending
aiQV,td,Low Voltage Transformer 3,,,,,"ahrK,abWX,abWY,abWZ,ackE,ackG",aGH3,,,,Point,"-79.62706145629696,36.187959277146454",pending
ajqN,td,Low Voltage Transformer 4,,,,,"ahrK,adns",aRS6,,,,Point,"-79.62944698886541,36.182911242765535",pending
ajq9,td,Low Voltage Transformer 5,,,,,"ahrK,adtJ",aUZ8,,,,Point,"-79.63592955882964,36.181848518880805",pending
